0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,feature_ratio
1.2097743400471135,0.4530463511318466,-0.6199131627020742,-0.632253067905182,0.15642336214415786,0.7599373372231771,-1.38466863390751,-0.5619514869490161,1.2097743400471135,0.15642336214415786,-0.632253067905182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4472135899357629,0.8325779415809846
0.4105008564894453,-0.05843831817775572,-0.41184334525515826,-2.0706714561364863,0.15642336214415786,1.6044554108933828,-0.515327839130699,-0.5619514869490161,0.4105008564894453,0.15642336214415786,-2.0706714561364863,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.4472136010641528,0.43597871962566015
-0.6410676991713161,0.28777788649320796,-1.2844356562581292,-0.46052969661985255,0.15642336214415786,-1.3970995216789206,0.06682936796384127,-0.5619514869490161,-0.6410676991713161,0.15642336214415786,-0.46052969661985255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4472135899357629,-0.4978092153119895
1.5374621297679352,0.32690575472487743,0.12655482453392858,0.5901315044795862,0.15642336214415786,-0.7589793088611044,1.322827385494082,1.7795130420052188,1.5374621297679352,0.15642336214415786,0.5901315044795862,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4472135899357629,1.1586822382021509
-1.1398581944659194,-0.7368196195493866,-1.6193862160791899,-0.4490365061588362,0.15642336214415786,0.30168872078843084,-0.02184484434087361,-0.5619514869490161,-1.1398581944659194,0.15642336214415786,-0.4490365061588362,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.4472136010641528,-4.331091065809205
-0.20116107810071923,-0.5345908071602237,0.6084449196143883,1.3378509824558138,-0.658764216176935,1.4286441696928198,0.7222473563782553,1.7795130420052188,-0.20116107810071923,-0.658764216176935,1.3378509824558138,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.4472136010641528,-0.43222411846508535
1.2097743400471135,0.6026994138955428,2.219119629236046,1.6113704851146662,0.8617598730298286,-0.9538552843613006,1.7047740357457968,1.7795130420052188,1.2097743400471135,0.8617598730298286,1.6113704851146662,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4472135899357629,0.7548354542082346
-0.3493303953367622,0.25561676380534787,0.7881189379030631,1.2264932157040827,0.15642336214415786,0.7423244944592781,-1.2923565158526926,-0.5619514869490161,-0.3493303953367622,0.15642336214415786,1.2264932157040827,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4472135899357629,-0.27821418557527094
-0.05117014821268949,1.8266500409131723,-0.4638783902054474,0.20574790308133617,0.8617598730298286,0.7951604024481191,-0.7878662396131905,-0.5619514869490161,-0.05117014821268949,0.8617598730298286,0.20574790308133617,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.341640792064069,-0.01810275324926978
-0.9276977342485193,1.7971248045805381,0.5815317525450103,-2.103500174074313,0.8617598730298286,-1.0779179490622557,-0.3348617892839291,1.7795130420052188,-0.9276977342485193,0.8617598730298286,-2.103500174074313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.341640792064069,-0.33166118749128837
